#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3029616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8968, tid=0x0000000000002ae0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019c86800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10976, stack(0x000000001b4e0000,0x000000001b5e0000)]

Stack: [0x000000001b4e0000,0x000000001b5e0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2984408 19298       4       com.android.tools.r8.z.a.a.f::a (3630 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000207ef000 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=21468, stack(0x0000000034bb0000,0x0000000034cb0000)]
  0x00000000207e9000 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=21940, stack(0x0000000034ab0000,0x0000000034bb0000)]
  0x00000000207e7800 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=23232, stack(0x00000000346b0000,0x00000000347b0000)]
  0x00000000207ea800 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=12712, stack(0x00000000340b0000,0x00000000341b0000)]
  0x00000000207eb800 JavaThread "stdout" [_thread_in_native, id=11668, stack(0x0000000035fb0000,0x00000000360b0000)]
  0x00000000207e7000 JavaThread "stderr" [_thread_in_native, id=14588, stack(0x0000000035eb0000,0x0000000035fb0000)]
  0x00000000207ec000 JavaThread "stdout" [_thread_in_native, id=18320, stack(0x0000000035db0000,0x0000000035eb0000)]
  0x00000000207e5800 JavaThread "stderr" [_thread_in_native, id=7036, stack(0x0000000035cb0000,0x0000000035db0000)]
  0x0000000020ecd000 JavaThread "stdout" [_thread_in_native, id=16932, stack(0x0000000035bb0000,0x0000000035cb0000)]
  0x0000000020eca800 JavaThread "stderr" [_thread_in_native, id=17124, stack(0x0000000035ab0000,0x0000000035bb0000)]
  0x0000000020eca000 JavaThread "stdout" [_thread_in_native, id=19648, stack(0x00000000359b0000,0x0000000035ab0000)]
